SalesOrderID,RevisionNumber,OrderDate,DueDate,ShipDate,Status,OnlineOrderFlag,PurchaseOrderNumber,AccountNumber,CustomerID,ShipToAddressID,BillToAddressID,ShipMethod,CreditCardApprovalCode,SubTotal,TaxAmt,Freight,Comment,ModifiedDate
71774,2,2008-06-01 00:00:00.000,2008-06-13 00:00:00.000,2008-06-08 00:00:00.000,5,0,PO348186287,10-4020-000609,29847,1092,1092,CARGO TRANSPORT 5,NULL,880.3484,70.4279,22.0087,NULL,2008-06-08 00:00:00.000
71776,2,2008-06-01 00:00:00.000,2008-06-13 00:00:00.000,2008-06-08 00:00:00.000,5,0,PO19952192051,10-4020-000106,30072,640,640,CARGO TRANSPORT 5,NULL,78.81,6.3048,1.9703,NULL,2008-06-08 00:00:00.000
71780,2,2008-06-01 00:00:00.000,2008-06-13 00:00:00.000,2008-06-08 00:00:00.000,5,0,PO19604173239,10-4020-000340,30113,653,653,CARGO TRANSPORT 5,NULL,38418.6895,3073.4952,960.4672,NULL,2008-06-08 00:00:00.000
71782,2,2008-06-01 00:00:00.000,2008-06-13 00:00:00.000,2008-06-08 00:00:00.000,5,0,PO19372114749,10-4020-000582,29485,1086,1086,CARGO TRANSPORT 5,NULL,39785.3304,3182.8264,994.6333,NULL,2008-06-08 00:00:00.000
71783,2,2008-06-01 00:00:00.000,2008-06-13 00:00:00.000,2008-06-08 00:00:00.000,5,0,PO19343113609,10-4020-000024,29957,992,992,CARGO TRANSPORT 5,NULL,83858.4261,6708.6741,2096.4607,NULL,2008-06-08 00:00:00.000
71784,2,2008-06-01 00:00:00.000,2008-06-13 00:00:00.000,2008-06-08 00:00:00.000,5,0,PO19285135919,10-4020-000448,29736,659,659,CARGO TRANSPORT 5,NULL,108561.8317,8684.9465,2714.0458,NULL,2008-06-08 00:00:00.000
71796,2,2008-06-01 00:00:00.000,2008-06-13 00:00:00.000,2008-06-08 00:00:00.000,5,0,PO17052159664,10-4020-000420,29660,1058,1058,CARGO TRANSPORT 5,NULL,57634.6342,4610.7707,1440.8659,NULL,2008-06-08 00:00:00.000
71797,2,2008-06-01 00:00:00.000,2008-06-13 00:00:00.000,2008-06-08 00:00:00.000,5,0,PO16501134889,10-4020-000142,29796,642,642,CARGO TRANSPORT 5,NULL,78029.6898,6242.3752,1950.7422,NULL,2008-06-08 00:00:00.000
71815,2,2008-06-01 00:00:00.000,2008-06-13 00:00:00.000,2008-06-08 00:00:00.000,5,0,PO13021155785,10-4020-000276,30089,1034,1034,CARGO TRANSPORT 5,NULL,1141.5782,91.3263,28.5395,NULL,2008-06-08 00:00:00.000
71816,2,2008-06-01 00:00:00.000,2008-06-13 00:00:00.000,2008-06-08 00:00:00.000,5,0,PO12992180445,10-4020-000295,30027,1038,1038,CARGO TRANSPORT 5,NULL,3398.1659,271.8533,84.9541,NULL,2008-06-08 00:00:00.000
