CustomerID,AddressID,AddressType,ModifiedDate
29485,1086,Main Office,2007-09-01 00:00:00.000
29486,621,Main Office,2005-09-01 00:00:00.000
29489,1069,Main Office,2005-07-01 00:00:00.000
29490,887,Main Office,2006-09-01 00:00:00.000
29492,618,Main Office,2006-12-01 00:00:00.000
29494,537,Main Office,2005-09-01 00:00:00.000
29496,1072,Main Office,2007-09-01 00:00:00.000
29497,889,Main Office,2005-07-01 00:00:00.000
29499,527,Main Office,2006-09-01 00:00:00.000
29502,893,Main Office,2007-07-01 00:00:00.000
29503,32,Shipping,2006-08-01 00:00:00.000
29503,541,Main Office,2006-08-01 00:00:00.000
29505,1083,Main Office,2007-05-01 00:00:00.000
29506,1082,Main Office,2007-08-01 00:00:00.000
29508,619,Main Office,2005-12-01 00:00:00.000
29510,540,Main Office,2005-08-01 00:00:00.000
29511,1046,Main Office,2005-08-01 00:00:00.000
29515,504,Main Office,2005-08-01 00:00:00.000
29517,794,Main Office,2007-08-01 00:00:00.000
29521,1054,Main Office,2005-08-01 00:00:00.000
29522,1040,Main Office,2005-08-01 00:00:00.000
29523,593,Main Office,2005-08-01 00:00:00.000
29524,599,Main Office,2007-08-01 00:00:00.000
29525,1049,Main Office,2005-09-01 00:00:00.000
29527,512,Main Office,2007-09-01 00:00:00.000
29528,788,Main Office,2006-09-01 00:00:00.000
29530,495,Main Office,2006-09-01 00:00:00.000
29531,1061,Main Office,2005-12-01 00:00:00.000
29532,881,Main Office,2006-10-01 00:00:00.000
29533,801,Main Office,2005-07-01 00:00:00.000
29535,591,Main Office,2006-09-01 00:00:00.000
29536,786,Main Office,2006-12-01 00:00:00.000
29539,480,Main Office,2005-08-01 00:00:00.000
29541,467,Main Office,2005-11-01 00:00:00.000
29544,519,Main Office,2006-08-01 00:00:00.000
29545,11,Shipping,2007-04-01 00:00:00.000
29545,834,Main Office,2007-04-01 00:00:00.000
29546,635,Main Office,2006-09-01 00:00:00.000
29548,498,Main Office,2005-08-01 00:00:00.000
29550,853,Main Office,2007-09-01 00:00:00.000
29553,581,Main Office,2007-09-01 00:00:00.000
29554,776,Main Office,2005-11-01 00:00:00.000
29557,513,Main Office,2007-09-01 00:00:00.000
29558,500,Main Office,2005-08-01 00:00:00.000
29559,185,Shipping,2006-09-01 00:00:00.000
29559,861,Main Office,2006-09-01 00:00:00.000
29560,1030,Main Office,2006-08-01 00:00:00.000
29562,1091,Main Office,2005-09-01 00:00:00.000
29565,1073,Main Office,2005-07-01 00:00:00.000
29566,810,Main Office,2005-07-01 00:00:00.000
29567,448,Main Office,2007-08-01 00:00:00.000
29568,993,Main Office,2006-09-01 00:00:00.000
29569,562,Main Office,2005-08-01 00:00:00.000
29570,592,Main Office,2005-07-01 00:00:00.000
29571,864,Main Office,2005-08-01 00:00:00.000
29573,1016,Main Office,2006-09-01 00:00:00.000
29574,577,Main Office,2006-09-01 00:00:00.000
29576,514,Main Office,2006-09-01 00:00:00.000
29577,471,Main Office,2005-09-01 00:00:00.000
29579,1012,Main Office,2006-09-01 00:00:00.000
29580,849,Main Office,2005-07-01 00:00:00.000
29582,848,Main Office,2005-08-01 00:00:00.000
29583,576,Main Office,2005-11-01 00:00:00.000
29584,1014,Main Office,2006-09-01 00:00:00.000
29585,841,Main Office,2005-11-01 00:00:00.000
29587,664,Main Office,2006-07-01 00:00:00.000
29588,890,Main Office,2005-11-01 00:00:00.000
29590,789,Main Office,2006-08-01 00:00:00.000
29591,584,Main Office,2007-07-01 00:00:00.000
29593,585,Main Office,2006-08-01 00:00:00.000
29596,458,Main Office,2005-07-01 00:00:00.000
29598,1000,Main Office,2006-08-01 00:00:00.000
